GPU available: False, used: False
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
GPU available: False, used: False
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
  | Name    | Type                   | Params
---------------------------------------------------
0 | model   | NeuralNetworkPotential | 3.0 K
1 | outputs | ModuleList             | 0
---------------------------------------------------
3.0 K     Trainable params
0         Non-trainable params
3.0 K     Total params
0.012     Total estimated model params size (MB)
Training model...

Epoch 0: 100%|██████████████████████| 10/10 [00:03<00:00,  3.28it/s, v_num=5uwd]

Epoch 1: 100%|██████| 10/10 [00:02<00:00,  3.62it/s, v_num=5uwd, val_loss=17.30]


Epoch 2: 100%|██████| 10/10 [00:02<00:00,  3.54it/s, v_num=5uwd, val_loss=16.40]


Epoch 3: 100%|██████| 10/10 [00:02<00:00,  3.60it/s, v_num=5uwd, val_loss=16.00]

Epoch 4: 100%|██████| 10/10 [00:02<00:00,  3.79it/s, v_num=5uwd, val_loss=15.50]


Epoch 5: 100%|██████| 10/10 [00:02<00:00,  3.56it/s, v_num=5uwd, val_loss=15.10]


Epoch 6: 100%|██████| 10/10 [00:02<00:00,  3.57it/s, v_num=5uwd, val_loss=14.60]

Epoch 7: 100%|██████| 10/10 [00:02<00:00,  3.71it/s, v_num=5uwd, val_loss=14.20]


Epoch 8: 100%|██████| 10/10 [00:02<00:00,  3.64it/s, v_num=5uwd, val_loss=13.70]

Epoch 9: 100%|██████| 10/10 [00:02<00:00,  3.71it/s, v_num=5uwd, val_loss=13.30]


Epoch 10: 100%|█████| 10/10 [00:02<00:00,  3.62it/s, v_num=5uwd, val_loss=12.90]


Epoch 11: 100%|█████| 10/10 [00:02<00:00,  3.61it/s, v_num=5uwd, val_loss=12.40]


Epoch 12: 100%|█████| 10/10 [00:02<00:00,  3.66it/s, v_num=5uwd, val_loss=12.00]

Epoch 13: 100%|█████| 10/10 [00:02<00:00,  3.60it/s, v_num=5uwd, val_loss=11.60]


