GPU available: False, used: False
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
GPU available: False, used: False
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
  | Name    | Type                   | Params
---------------------------------------------------
0 | model   | NeuralNetworkPotential | 16.4 K
1 | outputs | ModuleList             | 0
---------------------------------------------------
16.4 K    Trainable params
0         Non-trainable params
16.4 K    Total params
0.066     Total estimated model params size (MB)
Training model...

Epoch 0: 100%|██████████████████████| 10/10 [00:03<00:00,  2.66it/s, v_num=oc5o]


Epoch 1: 100%|██████| 10/10 [00:03<00:00,  2.67it/s, v_num=oc5o, val_loss=6.940]




Epoch 3: 100%|██████| 10/10 [00:03<00:00,  2.73it/s, v_num=oc5o, val_loss=6.010]


Epoch 4: 100%|██████| 10/10 [00:03<00:00,  2.81it/s, v_num=oc5o, val_loss=5.680]



Epoch 5: 100%|██████| 10/10 [00:03<00:00,  2.66it/s, v_num=oc5o, val_loss=5.320]


Epoch 6: 100%|██████| 10/10 [00:03<00:00,  2.65it/s, v_num=oc5o, val_loss=4.940]


Epoch 7: 100%|██████| 10/10 [00:03<00:00,  2.83it/s, v_num=oc5o, val_loss=4.560]



Epoch 8: 100%|██████| 10/10 [00:03<00:00,  2.76it/s, v_num=oc5o, val_loss=4.250]


Epoch 9: 100%|██████| 10/10 [00:03<00:00,  2.83it/s, v_num=oc5o, val_loss=3.910]


Epoch 10: 100%|█████| 10/10 [00:03<00:00,  2.77it/s, v_num=oc5o, val_loss=3.630]


Epoch 11: 100%|█████| 10/10 [00:03<00:00,  2.87it/s, v_num=oc5o, val_loss=3.320]



Epoch 12: 100%|█████| 10/10 [00:03<00:00,  2.77it/s, v_num=oc5o, val_loss=3.050]


Epoch 13: 100%|█████| 10/10 [00:03<00:00,  2.80it/s, v_num=oc5o, val_loss=2.800]


Epoch 14: 100%|█████| 10/10 [00:03<00:00,  2.87it/s, v_num=oc5o, val_loss=2.560]


Epoch 15: 100%|█████| 10/10 [00:03<00:00,  2.88it/s, v_num=oc5o, val_loss=2.370]



Epoch 16: 100%|█████| 10/10 [00:03<00:00,  2.83it/s, v_num=oc5o, val_loss=2.160]


Epoch 17: 100%|█████| 10/10 [00:03<00:00,  2.84it/s, v_num=oc5o, val_loss=2.000]


Epoch 18: 100%|█████| 10/10 [00:03<00:00,  2.90it/s, v_num=oc5o, val_loss=1.840]


Epoch 19: 100%|█████| 10/10 [00:03<00:00,  2.72it/s, v_num=oc5o, val_loss=1.700]



Epoch 20: 100%|█████| 10/10 [00:03<00:00,  2.84it/s, v_num=oc5o, val_loss=1.590]


Epoch 21: 100%|█████| 10/10 [00:03<00:00,  2.84it/s, v_num=oc5o, val_loss=1.500]


Epoch 22: 100%|█████| 10/10 [00:03<00:00,  2.85it/s, v_num=oc5o, val_loss=1.390]


Epoch 23: 100%|█████| 10/10 [00:03<00:00,  2.87it/s, v_num=oc5o, val_loss=1.340]



