GPU available: False, used: False
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
GPU available: False, used: False
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
  | Name    | Type                   | Params
---------------------------------------------------
0 | model   | NeuralNetworkPotential | 3.0 K
1 | outputs | ModuleList             | 0
---------------------------------------------------
3.0 K     Trainable params
0         Non-trainable params
3.0 K     Total params
0.012     Total estimated model params size (MB)
Training model...

Epoch 0: 100%|██████████████████████| 10/10 [00:03<00:00,  3.19it/s, v_num=yqtm]

Epoch 1: 100%|██████| 10/10 [00:02<00:00,  3.62it/s, v_num=yqtm, val_loss=25.70]


Epoch 2: 100%|██████| 10/10 [00:02<00:00,  3.72it/s, v_num=yqtm, val_loss=20.90]


Epoch 3: 100%|██████| 10/10 [00:02<00:00,  3.68it/s, v_num=yqtm, val_loss=17.80]

Epoch 4: 100%|██████| 10/10 [00:02<00:00,  3.64it/s, v_num=yqtm, val_loss=15.70]


Epoch 5: 100%|██████| 10/10 [00:02<00:00,  3.63it/s, v_num=yqtm, val_loss=14.40]


Epoch 6: 100%|██████| 10/10 [00:02<00:00,  3.64it/s, v_num=yqtm, val_loss=13.50]


Epoch 7: 100%|██████| 10/10 [00:02<00:00,  3.56it/s, v_num=yqtm, val_loss=12.90]

Epoch 8: 100%|██████| 10/10 [00:02<00:00,  3.55it/s, v_num=yqtm, val_loss=12.50]


Epoch 9: 100%|██████| 10/10 [00:02<00:00,  3.68it/s, v_num=yqtm, val_loss=12.10]


Epoch 10: 100%|█████| 10/10 [00:03<00:00,  3.33it/s, v_num=yqtm, val_loss=11.90]

Epoch 11: 100%|█████| 10/10 [00:02<00:00,  3.65it/s, v_num=yqtm, val_loss=11.70]


Epoch 12: 100%|█████| 10/10 [00:02<00:00,  3.48it/s, v_num=yqtm, val_loss=11.50]


Epoch 13: 100%|█████| 10/10 [00:02<00:00,  3.56it/s, v_num=yqtm, val_loss=11.30]

Epoch 14: 100%|█████| 10/10 [00:02<00:00,  3.52it/s, v_num=yqtm, val_loss=11.10]


Epoch 15: 100%|█████| 10/10 [00:02<00:00,  3.55it/s, v_num=yqtm, val_loss=11.00]


Epoch 16: 100%|█████| 10/10 [00:02<00:00,  3.52it/s, v_num=yqtm, val_loss=10.80]

Epoch 17: 100%|█████| 10/10 [00:02<00:00,  3.56it/s, v_num=yqtm, val_loss=10.70]


Epoch 18: 100%|█████| 10/10 [00:02<00:00,  3.68it/s, v_num=yqtm, val_loss=10.50]


Epoch 19: 100%|█████| 10/10 [00:02<00:00,  3.71it/s, v_num=yqtm, val_loss=10.40]

Epoch 20: 100%|█████| 10/10 [00:02<00:00,  3.70it/s, v_num=yqtm, val_loss=10.30]


Epoch 21: 100%|█████| 10/10 [00:02<00:00,  3.70it/s, v_num=yqtm, val_loss=10.10]

Epoch 22: 100%|█████| 10/10 [00:02<00:00,  3.66it/s, v_num=yqtm, val_loss=9.990]


Epoch 23: 100%|█████| 10/10 [00:02<00:00,  3.62it/s, v_num=yqtm, val_loss=9.860]


Epoch 24: 100%|█████| 10/10 [00:02<00:00,  3.67it/s, v_num=yqtm, val_loss=9.730]


Epoch 25: 100%|█████| 10/10 [00:02<00:00,  3.64it/s, v_num=yqtm, val_loss=9.610]

Epoch 26: 100%|█████| 10/10 [00:02<00:00,  3.64it/s, v_num=yqtm, val_loss=9.480]


Epoch 27: 100%|█████| 10/10 [00:02<00:00,  3.46it/s, v_num=yqtm, val_loss=9.350]

Epoch 28: 100%|█████| 10/10 [00:02<00:00,  3.73it/s, v_num=yqtm, val_loss=9.220]


